 ›   Warning: @salesforce/cli update available from 2.64.8 to 2.134.6.
Compiled successfully.
Executed successfully.

66.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: Set<String> extIds = new Set<String>{
Execute Anonymous:     'AA20rlh700000CWC11',
Execute Anonymous:     'AA20slh700000CWC11',
Execute Anonymous:     'AA20tlh700000CWC11',
Execute Anonymous:     'AA20ulh700000CWC11',
Execute Anonymous:     'AA20wlh700000CWC11',
Execute Anonymous:     'AA20xlh700000CWC11',
Execute Anonymous:     'AA21rlh700000CWC11',
Execute Anonymous:     'AA21slh700000CWC11',
Execute Anonymous:     'AA21tlh700000CWC11',
Execute Anonymous:     'AA21ulh700000CWC11',
Execute Anonymous:     'AA21wlh700000CWC11',
Execute Anonymous:     'AA21xlh700000CWC11',
Execute Anonymous:     'AA22rlh700000CWC11',
Execute Anonymous:     'AA22slh700000CWC11',
Execute Anonymous:     'AA22tlh700000CWC11',
Execute Anonymous:     'AA22ulh700000CWC11',
Execute Anonymous:     'AA22wlh700000CWC11',
Execute Anonymous:     'AA22xlh700000CWC11',
Execute Anonymous:     'AA23rlh700000CWC11',
Execute Anonymous:     'AA23slh700000CWC11',
Execute Anonymous:     'AA23tlh700000CWC11',
Execute Anonymous:     'AA23ulh700000CWC11',
Execute Anonymous:     'AA23wlh700000CWC11',
Execute Anonymous:     'AA23xlh700000CWC11',
Execute Anonymous:     'AA24rlh700000CWC11',
Execute Anonymous:     'AA24slh700000CWC11',
Execute Anonymous:     'AA24tlh700000CWC11',
Execute Anonymous:     'AA24ulh700000CWC11',
Execute Anonymous:     'AA24wlh700000CWC11',
Execute Anonymous:     'AA24xlh700000CWC11',
Execute Anonymous:     'AA25rlh700000CWC11',
Execute Anonymous:     'AA25slh700000CWC11',
Execute Anonymous:     'AA25tlh700000CWC11',
Execute Anonymous:     'AA25wlh700000CWC11',
Execute Anonymous:     'AA25xlh700000CWC11',
Execute Anonymous:     'AA26rlh700000CWC11',
Execute Anonymous:     'AA26slh700000CWC11',
Execute Anonymous:     'AA26tlh700000CWC11',
Execute Anonymous:     'AA26wlh700000CWC11',
Execute Anonymous:     'AA26xlh700000CWC11',
Execute Anonymous:     'AA27rlh700000CWC11',
Execute Anonymous:     'AA27slh700000CWC11',
Execute Anonymous:     'AA27tlh700000CWC11',
Execute Anonymous:     'AA27wlh700000CWC11',
Execute Anonymous:     'AA27xlh700000CWC11',
Execute Anonymous:     'AA28rlh700000CWC11',
Execute Anonymous:     'AA28slh700000CWC11',
Execute Anonymous:     'AA28tlh700000CWC11',
Execute Anonymous:     'AA28wlh700000CWC11',
Execute Anonymous:     'AA28xlh700000CWC11',
Execute Anonymous:     'AA29rlh700000CWC11',
Execute Anonymous:     'AA29slh700000CWC11',
Execute Anonymous:     'AA29tlh700000CWC11',
Execute Anonymous:     'AA29wlh700000CWC11',
Execute Anonymous:     'AA29xlh700000CWC11',
Execute Anonymous:     'AA2arlh700000CWC11',
Execute Anonymous:     'AA2aslh700000CWC11',
Execute Anonymous:     'AA2atlh700000CWC11',
Execute Anonymous:     'AA2avlh700000CWC11',
Execute Anonymous:     'AA2awlh700000CWC11',
Execute Anonymous:     'AA2brlh700000CWC11',
Execute Anonymous:     'AA2bslh700000CWC11',
Execute Anonymous:     'AA2btlh700000CWC11',
Execute Anonymous:     'AA2bvlh700000CWC11',
Execute Anonymous:     'AA2bwlh700000CWC11',
Execute Anonymous:     'AA2crlh700000CWC11',
Execute Anonymous:     'AA2cslh700000CWC11',
Execute Anonymous:     'AA2ctlh700000CWC11',
Execute Anonymous:     'AA2cvlh700000CWC11',
Execute Anonymous:     'AA2cwlh700000CWC11',
Execute Anonymous:     'AA2drlh700000CWC11',
Execute Anonymous:     'AA2dslh700000CWC11',
Execute Anonymous:     'AA2dtlh700000CWC11',
Execute Anonymous:     'AA2dvlh700000CWC11',
Execute Anonymous:     'AA2dwlh700000CWC11',
Execute Anonymous:     'AA2erlh700000CWC11',
Execute Anonymous:     'AA2eslh700000CWC11',
Execute Anonymous:     'AA2etlh700000CWC11',
Execute Anonymous:     'AA2evlh700000CWC11',
Execute Anonymous:     'AA2ewlh700000CWC11',
Execute Anonymous:     'AA2frlh700000CWC11',
